Date,ERP,Corr,ExpBase,ExpERP,ExpComb,DDBase,DDERP,DDComb,ERPTrigger,CorrPanic
2015-09-10,3.28,61.7,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2015-09-11,3.32,60.2,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2015-09-12,3.32,60.2,100.00,100.00,100.00,-0.27,-0.27,-0.27,0,0
2015-09-13,3.32,60.2,100.00,100.00,100.00,-0.53,-0.53,-0.53,0,0
2015-09-14,3.32,61.5,100.00,100.00,100.00,-0.80,-0.80,-0.80,0,0
2015-09-15,3.22,59.3,100.00,100.00,100.00,-0.16,-0.16,-0.16,0,0
2015-09-16,3.20,57.8,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2015-09-17,3.28,57.5,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2015-09-18,3.37,59.0,100.00,100.00,100.00,-0.68,-0.68,-0.68,0,0
2015-09-19,3.37,59.0,100.00,100.00,100.00,-0.76,-0.76,-0.76,0,0
2015-09-20,3.37,59.0,100.00,100.00,100.00,-0.78,-0.78,-0.78,0,0
2015-09-21,3.29,56.2,100.00,100.00,100.00,-1.23,-1.23,-1.23,0,0
2015-09-22,3.38,59.2,100.00,100.00,100.00,-2.12,-2.12,-2.12,0,0
2015-09-23,3.36,58.8,100.00,100.00,100.00,-2.46,-2.46,-2.46,0,0
2015-09-24,3.38,60.5,100.00,100.00,100.00,-1.87,-1.87,-1.87,0,0
2015-09-25,3.33,60.7,100.00,100.00,100.00,-2.16,-2.16,-2.16,0,0
2015-09-26,3.33,60.7,100.00,100.00,100.00,-2.21,-2.21,-2.21,0,0
2015-09-27,3.33,60.7,100.00,100.00,100.00,-2.30,-2.30,-2.30,0,0
2015-09-28,3.40,65.9,100.00,100.00,100.00,-3.77,-3.77,-3.77,0,0
2015-09-29,3.45,64.9,100.00,100.00,100.00,-3.98,-3.98,-3.98,0,0
2015-09-30,3.44,61.9,100.00,100.00,100.00,-2.76,-2.76,-2.76,0,0
2015-10-01,3.46,59.3,100.00,100.00,100.00,-2.70,-2.70,-2.70,0,0
2015-10-02,3.51,57.2,100.00,100.00,100.00,-1.10,-1.10,-1.10,0,0
2015-10-03,3.51,57.2,100.00,100.00,100.00,-1.01,-1.01,-1.01,0,0
2015-10-04,3.51,57.2,100.00,100.00,100.00,-1.04,-1.04,-1.04,0,0
2015-10-05,3.44,55.4,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2015-10-06,3.46,55.2,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2015-10-07,3.44,53.9,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2015-10-08,3.39,52.6,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2015-10-09,3.40,52.2,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2015-10-10,3.40,52.2,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2015-10-11,3.40,52.2,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2015-10-12,3.41,51.0,100.00,100.00,100.00,-0.25,-0.25,-0.25,0,0
2015-10-13,3.44,53.0,100.00,100.00,100.00,-0.41,-0.41,-0.41,0,0
2015-10-14,3.52,53.4,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2015-10-15,3.48,50.9,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2015-10-16,3.48,49.6,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2015-10-17,3.48,49.6,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2015-10-18,3.48,49.6,100.00,100.00,100.00,-0.45,-0.45,-0.45,0,0
2015-10-19,3.47,49.5,100.00,100.00,100.00,-0.64,-0.64,-0.64,0,0
2015-10-20,3.43,50.5,100.00,100.00,100.00,-0.31,-0.31,-0.31,0,0
2015-10-21,3.47,51.7,100.00,100.00,100.00,-1.19,-1.19,-1.19,0,0
2015-10-22,3.47,48.8,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2015-10-23,3.42,48.8,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2015-10-24,3.42,48.8,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2015-10-25,3.42,48.8,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2015-10-26,3.44,49.9,100.00,100.00,100.00,-0.24,-0.24,-0.24,0,0
2015-10-27,3.47,50.1,100.00,100.00,100.00,-0.16,-0.16,-0.16,0,0
2015-10-28,3.41,48.6,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2015-10-29,3.33,49.0,100.00,100.00,100.00,-0.30,-0.30,-0.30,0,0
2015-10-30,3.35,49.6,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2015-10-31,3.35,49.6,100.00,100.00,100.00,-0.62,-0.62,-0.62,0,0
2015-11-01,3.35,49.6,100.00,100.00,100.00,-0.10,-0.10,-0.10,0,0
2015-11-02,3.31,48.4,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2015-11-03,3.28,48.9,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2015-11-04,3.27,50.2,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2015-11-05,3.26,49.6,100.00,100.00,100.00,-1.39,-1.39,-1.39,0,0
2015-11-06,3.17,48.6,100.00,100.00,100.00,-2.18,-2.18,-2.18,0,0
2015-11-07,3.17,48.6,100.00,100.00,100.00,-1.72,-1.72,-1.72,0,0
2015-11-08,3.17,48.6,100.00,100.00,100.00,-2.21,-2.21,-2.21,0,0
2015-11-09,3.16,51.5,100.00,100.00,100.00,-2.70,-2.70,-2.70,0,0
2015-11-10,3.18,49.9,100.00,100.00,100.00,-4.60,-4.60,-4.60,0,0
2015-11-11,3.16,50.9,100.00,100.00,100.00,-5.80,-5.80,-5.80,0,0
2015-11-12,3.18,53.9,100.00,100.00,100.00,-5.57,-5.57,-5.57,0,0
2015-11-13,3.22,56.1,100.00,100.00,100.00,-6.62,-6.62,-6.62,0,0
2015-11-14,3.22,56.1,100.00,100.00,100.00,-6.75,-6.75,-6.75,0,0
2015-11-15,3.22,56.1,100.00,100.00,100.00,-7.21,-7.21,-7.21,0,0
2015-11-16,3.23,53.6,100.00,100.00,100.00,-6.01,-6.01,-6.01,0,0
2015-11-17,3.24,54.5,100.00,100.00,100.00,-6.16,-6.16,-6.16,0,0
2015-11-18,3.23,51.9,100.00,100.00,100.00,-5.31,-5.31,-5.31,0,0
2015-11-19,3.25,52.1,100.00,100.00,100.00,-5.16,-5.16,-5.16,0,0
2015-11-20,3.24,50.1,100.00,100.00,100.00,-5.24,-5.24,-5.24,0,0
2015-11-21,3.24,50.1,100.00,100.00,100.00,-5.06,-5.06,-5.06,0,0
2015-11-22,3.24,50.1,100.00,100.00,100.00,-5.15,-5.15,-5.15,0,0
2015-11-23,3.25,50.3,100.00,100.00,100.00,-5.68,-5.68,-5.68,0,0
2015-11-24,3.26,50.7,100.00,100.00,100.00,-5.38,-5.38,-5.38,0,0
2015-11-25,3.27,49.7,100.00,100.00,100.00,-5.21,-5.21,-5.21,0,0
2015-11-26,3.27,49.7,100.00,100.00,100.00,-4.31,-4.31,-4.31,0,0
2015-11-27,3.28,49.7,100.00,100.00,100.00,-4.42,-4.42,-4.42,0,0
2015-11-28,3.28,49.7,100.00,100.00,100.00,-4.44,-4.44,-4.44,0,0
2015-11-29,3.28,49.7,100.00,100.00,100.00,-3.97,-3.97,-3.97,0,0
2015-11-30,3.28,51.0,100.00,100.00,100.00,-3.54,-3.54,-3.54,0,0
2015-12-01,3.35,49.1,100.00,100.00,100.00,-3.23,-3.23,-3.23,0,0
2015-12-02,3.32,50.7,100.00,100.00,100.00,-4.22,-4.22,-4.22,0,0
2015-12-03,3.17,53.5,100.00,100.00,100.00,-4.88,-4.88,-4.88,0,0
2015-12-04,3.22,49.3,100.00,100.00,100.00,-3.26,-3.26,-3.26,0,0
2015-12-05,3.22,49.3,100.00,100.00,100.00,-2.40,-2.40,-2.40,0,0
2015-12-06,3.22,49.3,100.00,100.00,100.00,-2.40,-2.40,-2.40,0,0
2015-12-07,3.28,50.6,100.00,100.00,100.00,-3.21,-3.21,-3.21,0,0
2015-12-08,3.26,52.9,100.00,100.00,100.00,-2.89,-2.89,-2.89,0,0
2015-12-09,3.29,55.5,100.00,100.00,100.00,-3.57,-3.57,-3.57,0,0
2015-12-10,3.26,55.1,100.00,100.00,100.00,-3.37,-3.37,-3.37,0,0
2015-12-11,3.36,61.7,100.00,100.00,100.00,-3.80,-3.80,-3.80,0,0
2015-12-12,3.36,61.7,100.00,100.00,100.00,-4.26,-4.26,-4.26,0,0
2015-12-13,3.36,61.7,100.00,100.00,100.00,-4.29,-4.29,-4.29,0,0
2015-12-14,3.28,59.5,100.00,100.00,100.00,-3.90,-3.90,-3.90,0,0
2015-12-15,3.23,57.2,100.00,100.00,100.00,-2.63,-2.63,-2.63,0,0
2015-12-16,3.21,53.2,100.00,100.00,100.00,-1.72,-1.72,-1.72,0,0
2015-12-17,3.26,54.6,100.00,100.00,100.00,-2.93,-2.93,-2.93,0,0
2015-12-18,3.30,56.9,100.00,100.00,100.00,-3.30,-3.30,-3.30,0,0
2015-12-19,3.30,56.9,100.00,100.00,100.00,-3.34,-3.34,-3.34,0,0
2015-12-20,3.30,56.9,100.00,100.00,100.00,-3.85,-3.85,-3.85,0,0
2015-12-21,3.30,54.3,100.00,100.00,100.00,-3.09,-3.09,-3.09,0,0
2015-12-22,3.26,51.6,100.00,100.00,100.00,-2.53,-2.53,-2.53,0,0
2015-12-23,3.24,50.2,100.00,100.00,100.00,-1.80,-1.80,-1.80,0,0
2015-12-24,3.26,50.5,100.00,100.00,100.00,-1.36,-1.36,-1.36,0,0
2015-12-25,3.26,50.5,100.00,100.00,100.00,-1.34,-1.34,-1.34,0,0
2015-12-26,3.26,50.5,100.00,100.00,100.00,-2.38,-2.38,-2.38,0,0
2015-12-27,3.26,50.5,100.00,100.00,100.00,-2.22,-2.22,-2.22,0,0
2015-12-28,3.28,52.0,100.00,100.00,100.00,-2.53,-2.53,-2.53,0,0
2015-12-29,3.19,50.9,100.00,100.00,100.00,-1.48,-1.48,-1.48,0,0
2015-12-30,3.20,52.5,100.00,100.00,100.00,-2.45,-2.45,-2.45,0,0
2015-12-31,3.23,53.7,100.00,100.00,100.00,-2.75,-2.75,-2.75,0,0
2016-01-01,3.23,53.7,100.00,100.00,100.00,-2.64,-2.64,-2.64,0,0
2016-01-02,3.23,53.7,100.00,100.00,100.00,-2.66,-2.66,-2.66,0,0
2016-01-03,3.23,53.7,100.00,100.00,100.00,-2.76,-2.76,-2.76,0,0
2016-01-04,3.26,56.9,100.00,100.00,100.00,-3.62,-3.62,-3.62,0,0
2016-01-05,3.25,55.1,100.00,100.00,100.00,-3.76,-3.76,-3.76,0,0
2016-01-06,3.32,56.8,100.00,100.00,100.00,-4.83,-4.83,-4.83,0,0
2016-01-07,3.35,62.5,100.00,100.00,100.00,-5.92,-5.92,-5.92,0,0
2016-01-08,3.37,65.1,100.00,100.00,100.00,-6.63,-6.63,-6.63,0,0
2016-01-09,3.37,65.1,100.00,100.00,100.00,-6.78,-6.78,-6.78,0,0
2016-01-10,3.37,65.1,100.00,100.00,100.00,-6.77,-6.77,-6.77,0,0
2016-01-11,3.34,61.6,100.00,100.00,100.00,-6.87,-6.87,-6.87,0,0
2016-01-12,3.40,59.2,100.00,100.00,100.00,-6.84,-6.84,-6.84,0,0
2016-01-13,3.43,62.8,100.00,100.00,100.00,-8.59,-8.59,-8.59,0,0
2016-01-14,3.40,61.1,100.00,100.00,100.00,-8.07,-8.07,-8.07,0,0
2016-01-15,3.47,65.1,100.00,100.00,100.00,-11.96,-11.96,-11.96,0,0
2016-01-16,3.47,65.1,100.00,100.00,100.00,-11.20,-11.20,-11.20,0,0
2016-01-17,3.47,65.1,100.00,100.00,100.00,-11.36,-11.36,-11.36,0,0
2016-01-18,3.47,65.1,100.00,100.00,100.00,-11.21,-11.21,-11.21,0,0
2016-01-19,3.46,63.9,100.00,100.00,100.00,-11.18,-11.18,-11.18,0,0
2016-01-20,3.52,65.9,100.00,100.00,100.00,-10.26,-10.26,-10.26,0,0
2016-01-21,3.48,64.7,100.00,100.00,100.00,-10.06,-10.06,-10.06,0,0
2016-01-22,3.45,59.0,100.00,100.00,100.00,-9.35,-9.35,-9.35,0,0
2016-01-23,3.45,59.0,100.00,100.00,100.00,-9.19,-9.19,-9.19,0,0
2016-01-24,3.45,59.0,100.00,100.00,100.00,-8.70,-8.70,-8.70,0,0
2016-01-25,3.48,61.4,100.00,100.00,100.00,-9.83,-9.83,-9.83,0,0
2016-01-26,3.51,59.3,100.00,100.00,100.00,-8.79,-8.79,-8.79,0,0
2016-01-27,3.50,60.0,100.00,100.00,100.00,-9.39,-9.39,-9.39,0,0
2016-01-28,3.51,59.1,100.00,100.00,100.00,-9.38,-9.38,-9.38,0,0
2016-01-29,3.57,56.3,100.00,100.00,100.00,-7.70,-7.70,-7.70,0,0
2016-01-30,3.57,56.3,100.00,100.00,100.00,-7.74,-7.74,-7.74,0,0
2016-01-31,3.57,56.3,100.00,100.00,100.00,-8.06,-8.06,-8.06,0,0
2016-02-01,3.53,56.0,100.00,100.00,100.00,-7.69,-7.69,-7.69,0,0
2016-02-02,3.64,58.6,100.00,100.00,100.00,-9.10,-9.10,-9.10,0,0
2016-02-03,3.62,58.1,100.00,100.00,100.00,-8.44,-8.44,-8.44,0,0
2016-02-04,3.64,58.4,100.00,100.00,100.00,-7.27,-7.27,-7.27,0,0
2016-02-05,3.65,60.4,100.00,100.00,100.00,-8.40,-8.40,-8.40,0,0
2016-02-06,3.65,60.4,100.00,100.00,100.00,-8.70,-8.70,-8.70,0,0
2016-02-07,3.65,60.4,100.00,100.00,100.00,-8.70,-8.70,-8.70,0,0
2016-02-08,3.76,63.8,100.00,100.00,100.00,-9.60,-9.60,-9.60,0,0
2016-02-09,3.77,64.5,100.00,100.00,100.00,-10.03,-10.03,-10.03,0,0
2016-02-10,3.79,64.2,100.00,100.00,100.00,-9.74,-9.74,-9.74,0,0
2016-02-11,3.86,66.6,100.00,100.00,100.00,-9.61,-9.61,-9.61,0,0
2016-02-12,3.75,63.0,100.00,100.00,100.00,-8.42,-8.42,-8.42,0,0
2016-02-13,3.75,63.0,100.00,100.00,100.00,-8.20,-8.20,-8.20,0,0
2016-02-14,3.75,63.0,100.00,100.00,100.00,-7.75,-7.75,-7.75,0,0
2016-02-15,3.75,63.0,100.00,100.00,100.00,-7.95,-7.95,-7.95,0,0
2016-02-16,3.72,61.3,100.00,100.00,100.00,-7.03,-7.03,-7.03,0,0
2016-02-17,3.68,59.0,100.00,100.00,100.00,-5.35,-5.35,-5.35,0,0
2016-02-18,3.74,58.1,100.00,100.00,100.00,-5.00,-5.00,-5.00,0,0
2016-02-19,3.75,56.7,100.00,100.00,100.00,-5.18,-5.18,-5.18,0,0
2016-02-20,3.75,56.7,100.00,100.00,100.00,-4.71,-4.71,-4.71,0,0
2016-02-21,3.75,56.7,100.00,100.00,100.00,-4.67,-4.67,-4.67,0,0
2016-02-22,3.73,55.2,100.00,100.00,100.00,-3.98,-3.98,-3.98,0,0
2016-02-23,3.75,57.3,100.00,100.00,100.00,-5.18,-5.18,-5.18,0,0
2016-02-24,3.76,56.9,100.00,100.00,100.00,-4.66,-4.66,-4.66,0,0
2016-02-25,3.80,54.8,100.00,100.00,100.00,-4.26,-4.26,-4.26,0,0
2016-02-26,3.74,55.8,100.00,100.00,100.00,-4.27,-4.27,-4.27,0,0
2016-02-27,3.74,55.8,100.00,100.00,100.00,-4.26,-4.26,-4.26,0,0
2016-02-28,3.74,55.8,100.00,100.00,100.00,-4.23,-4.23,-4.23,0,0
2016-02-29,3.76,56.7,100.00,100.00,100.00,-3.96,-3.96,-3.96,0,0
2016-03-01,3.67,53.0,100.00,100.00,100.00,-2.50,-2.50,-2.50,0,0
2016-03-02,3.65,52.2,100.00,100.00,100.00,-2.34,-2.34,-2.34,0,0
2016-03-03,3.67,51.7,100.00,100.00,100.00,-1.57,-1.57,-1.57,0,0
2016-03-04,3.62,51.9,100.00,100.00,100.00,-1.56,-1.56,-1.56,0,0
2016-03-05,3.62,51.9,100.00,100.00,100.00,-1.88,-1.88,-1.88,0,0
2016-03-06,3.62,51.9,100.00,100.00,100.00,-1.65,-1.65,-1.65,0,0
2016-03-07,3.60,52.6,100.00,100.00,100.00,-1.16,-1.16,-1.16,0,0
2016-03-08,3.67,54.3,100.00,100.00,100.00,-2.08,-2.08,-2.08,0,0
2016-03-09,3.61,53.8,100.00,100.00,100.00,-2.01,-2.01,-2.01,0,0
2016-03-10,3.57,53.5,100.00,100.00,100.00,-1.60,-1.60,-1.60,0,0
2016-03-11,3.52,51.4,100.00,100.00,100.00,-0.72,-0.72,-0.72,0,0
2016-03-12,3.52,51.4,100.00,100.00,100.00,-1.02,-1.02,-1.02,0,0
2016-03-13,3.52,51.4,100.00,100.00,100.00,-0.95,-0.95,-0.95,0,0
2016-03-14,3.54,52.0,100.00,100.00,100.00,-1.40,-1.40,-1.40,0,0
2016-03-15,3.54,51.9,100.00,100.00,100.00,-1.54,-1.54,-1.54,0,0
2016-03-16,3.56,49.5,100.00,100.00,100.00,-0.19,-0.19,-0.19,0,0
2016-03-17,3.60,48.8,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-03-18,3.63,48.2,100.00,100.00,100.00,-0.07,-0.07,-0.07,0,0
2016-03-19,3.63,48.2,100.00,100.00,100.00,-0.04,-0.04,-0.04,0,0
2016-03-20,3.63,48.2,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-03-21,3.58,47.9,100.00,100.00,100.00,-0.06,-0.06,-0.06,0,0
2016-03-22,3.57,48.4,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-03-23,3.63,49.4,100.00,100.00,100.00,-1.34,-1.34,-1.34,0,0
2016-03-24,3.60,49.2,100.00,100.00,100.00,-1.53,-1.53,-1.53,0,0
2016-03-25,3.60,49.2,100.00,100.00,100.00,-1.50,-1.50,-1.50,0,0
2016-03-26,3.60,49.2,100.00,100.00,100.00,-1.48,-1.48,-1.48,0,0
2016-03-27,3.60,49.2,100.00,100.00,100.00,-1.21,-1.21,-1.21,0,0
2016-03-28,3.63,49.8,100.00,100.00,100.00,-1.11,-1.11,-1.11,0,0
2016-03-29,3.69,48.0,100.00,100.00,100.00,-0.17,-0.17,-0.17,0,0
2016-03-30,3.67,47.6,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-03-31,3.71,48.1,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-04-01,3.71,47.0,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-04-02,3.71,47.0,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-04-03,3.71,47.0,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-04-04,3.72,48.4,100.00,100.00,100.00,-0.61,-0.61,-0.61,0,0
2016-04-05,3.77,50.0,100.00,100.00,100.00,-1.04,-1.04,-1.04,0,0
2016-04-06,3.75,48.3,100.00,100.00,100.00,-0.34,-0.34,-0.34,0,0
2016-04-07,3.81,51.0,100.00,100.00,100.00,-1.04,-1.04,-1.04,0,0
2016-04-08,3.78,50.0,100.00,100.00,100.00,-0.66,-0.66,-0.66,0,0
2016-04-09,3.78,50.0,100.00,100.00,100.00,-0.70,-0.70,-0.70,0,0
2016-04-10,3.78,50.0,100.00,100.00,100.00,-0.61,-0.61,-0.61,0,0
2016-04-11,3.78,51.1,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-04-12,3.72,49.3,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-04-13,3.74,48.0,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-04-14,3.72,47.8,100.00,100.00,100.00,-0.34,-0.34,-0.34,0,0
2016-04-15,3.75,47.7,100.00,100.00,100.00,-0.23,-0.23,-0.23,0,0
2016-04-16,3.75,47.7,100.00,100.00,100.00,-0.20,-0.20,-0.20,0,0
2016-04-17,3.75,47.7,100.00,100.00,100.00,-0.32,-0.32,-0.32,0,0
2016-04-18,3.73,47.4,100.00,100.00,100.00,-0.21,-0.21,-0.21,0,0
2016-04-19,3.72,47.2,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-04-20,3.65,47.3,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-04-21,3.63,48.1,100.00,100.00,100.00,-0.04,-0.04,-0.04,0,0
2016-04-22,3.61,47.2,100.00,100.00,100.00,-0.63,-0.63,-0.63,0,0
2016-04-23,3.61,47.2,100.00,100.00,100.00,-0.46,-0.46,-0.46,0,0
2016-04-24,3.61,47.2,100.00,100.00,100.00,-0.14,-0.14,-0.14,0,0
2016-04-25,3.60,48.3,100.00,100.00,100.00,-0.29,-0.29,-0.29,0,0
2016-04-26,3.57,48.1,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-04-27,3.64,47.9,100.00,100.00,100.00,-0.54,-0.54,-0.54,0,0
2016-04-28,3.66,49.8,100.00,100.00,100.00,-0.84,-0.84,-0.84,0,0
2016-04-29,3.68,50.4,100.00,100.00,100.00,-1.12,-1.12,-1.12,0,0
2016-04-30,3.68,50.4,100.00,100.00,100.00,-1.39,-1.39,-1.39,0,0
2016-05-01,3.68,50.4,100.00,100.00,100.00,-1.25,-1.25,-1.25,0,0
2016-05-02,3.63,49.1,100.00,100.00,100.00,-1.30,-1.30,-1.30,0,0
2016-05-03,3.70,50.3,100.00,100.00,100.00,-2.10,-2.10,-2.10,0,0
2016-05-04,3.72,50.9,100.00,100.00,100.00,-3.03,-3.03,-3.03,0,0
2016-05-05,3.75,50.7,100.00,100.00,100.00,-2.94,-2.94,-2.94,0,0
2016-05-06,3.72,49.1,100.00,100.00,100.00,-2.10,-2.10,-2.10,0,0
2016-05-07,3.72,49.1,100.00,100.00,100.00,-2.14,-2.14,-2.14,0,0
2016-05-08,3.72,49.1,100.00,100.00,100.00,-2.14,-2.14,-2.14,0,0
2016-05-09,3.74,48.9,100.00,100.00,100.00,-2.59,-2.59,-2.59,0,0
2016-05-10,3.74,47.7,100.00,100.00,100.00,-2.17,-2.17,-2.17,0,0
2016-05-11,3.76,49.1,100.00,100.00,100.00,-2.46,-2.46,-2.46,0,0
2016-05-12,3.74,48.7,100.00,100.00,100.00,-2.80,-2.80,-2.80,0,0
2016-05-13,3.79,49.6,100.00,100.00,100.00,-3.04,-3.04,-3.04,0,0
2016-05-14,3.79,49.6,100.00,100.00,100.00,-3.04,-3.04,-3.04,0,0
2016-05-15,3.79,49.6,100.00,100.00,100.00,-2.97,-2.97,-2.97,0,0
2016-05-16,3.75,49.1,100.00,100.00,100.00,-2.16,-2.16,-2.16,0,0
2016-05-17,3.74,50.2,100.00,100.00,100.00,-2.69,-2.69,-2.69,0,0
2016-05-18,3.62,50.7,100.00,100.00,100.00,-3.02,-3.02,-3.02,0,0
2016-05-19,3.65,51.2,100.00,100.00,100.00,-4.14,-4.14,-4.14,0,0
2016-05-20,3.65,49.8,100.00,100.00,100.00,-3.17,-3.17,-3.17,0,0
2016-05-21,3.65,49.8,100.00,100.00,100.00,-3.15,-3.15,-3.15,0,0
2016-05-22,3.65,49.8,100.00,100.00,100.00,-3.30,-3.30,-3.30,0,0
2016-05-23,3.66,50.6,100.00,100.00,100.00,-3.09,-3.09,-3.09,0,0
2016-05-24,3.64,48.7,100.00,100.00,100.00,-2.34,-2.34,-2.34,0,0
2016-05-25,3.63,48.1,100.00,100.00,100.00,-1.84,-1.84,-1.84,0,0
2016-05-26,3.68,47.5,100.00,100.00,100.00,-1.53,-1.53,-1.53,0,0
2016-05-27,3.65,47.1,100.00,100.00,100.00,-0.69,-0.69,-0.69,0,0
2016-05-28,3.65,47.1,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-05-29,3.65,47.1,100.00,100.00,100.00,-0.13,-0.13,-0.13,0,0
2016-05-30,3.65,47.1,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-05-31,3.67,48.4,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-06-01,3.65,48.5,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-06-02,3.69,47.7,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-06-03,3.80,47.5,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-06-04,3.80,47.5,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-06-05,3.80,47.5,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-06-06,3.78,47.7,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-06-07,3.79,48.3,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-06-08,3.79,48.3,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-06-09,3.82,49.0,100.00,100.00,100.00,-0.25,-0.25,-0.25,0,0
2016-06-10,3.86,52.1,100.00,100.00,100.00,-1.25,-1.25,-1.25,0,0
2016-06-11,3.86,52.1,100.00,100.00,100.00,-0.58,-0.58,-0.58,0,0
2016-06-12,3.86,52.1,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-06-13,3.88,57.3,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-06-14,3.89,56.6,100.00,100.00,100.00,-0.68,-0.68,-0.68,0,0
2016-06-15,3.90,56.2,100.00,100.00,100.00,-0.38,-0.38,-0.38,0,0
2016-06-16,3.94,55.2,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-06-17,3.88,55.2,100.00,100.00,100.00,-0.34,-0.34,-0.34,0,0
2016-06-18,3.88,55.2,100.00,100.00,100.00,-0.21,-0.21,-0.21,0,0
2016-06-19,3.88,55.2,100.00,100.00,100.00,-0.08,-0.08,-0.08,0,0
2016-06-20,3.83,53.9,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-06-21,3.80,54.0,100.00,100.00,100.00,-1.36,-1.36,-1.36,0,0
2016-06-22,3.82,57.5,100.00,100.00,100.00,-2.94,-2.94,-2.94,0,0
2016-06-23,3.76,52.4,100.00,100.00,100.00,-1.21,-1.21,-1.21,0,0
2016-06-24,3.92,63.5,100.00,100.00,100.00,-2.98,-2.98,-2.98,0,0
2016-06-25,3.92,63.5,100.00,100.00,100.00,-2.98,-2.98,-2.98,0,0
2016-06-26,3.92,63.5,100.00,100.00,100.00,-3.68,-3.68,-3.68,0,0
2016-06-27,4.04,61.0,100.00,100.00,100.00,-4.57,-4.57,-4.57,0,0
2016-06-28,4.04,54.4,100.00,100.00,100.00,-3.28,-3.28,-3.28,0,0
2016-06-29,4.02,51.6,100.00,100.00,100.00,-2.06,-2.06,-2.06,0,0
2016-06-30,4.01,50.3,100.00,100.00,100.00,-0.27,-0.27,-0.27,0,0
2016-07-01,4.04,49.2,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-07-02,4.04,49.2,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-07-03,4.04,49.2,100.00,100.00,100.00,-0.80,-0.80,-0.80,0,0
2016-07-04,4.04,49.2,100.00,100.00,100.00,-0.33,-0.33,-0.33,0,0
2016-07-05,4.13,50.3,100.00,100.00,100.00,-1.35,-1.35,-1.35,0,0
2016-07-06,4.12,49.4,100.00,100.00,100.00,-0.96,-0.96,-0.96,0,0
2016-07-07,4.11,49.2,100.00,100.00,100.00,-1.63,-1.63,-1.63,0,0
2016-07-08,4.13,47.2,100.00,100.00,100.00,0.00,0.00,0.00,0,0
2016-07-09,4.13,47.2,100.00,100.00,100.00,-0.29,-0.29,-0.29,0,0
2016-07-10,4.13,47.2,100.00,100.00,100.00,-0.32,-0.32,-0.32,0,0
2016-07-11,4.07,47.6,100.00,100.00,100.00,-0.14,-0.14,-0.14,0,0
